date,store_nbr,family,sales,onpromotion
2018-07-26,1,EGGS,18.56527840409507,0
2018-07-27,1,EGGS,19.07096800242595,0
2018-07-28,1,EGGS,18.994255328200715,0
2018-07-29,1,EGGS,9.205161113521045,0
2018-07-30,1,EGGS,20.545112820429452,0
2018-07-31,1,EGGS,20.96011961425073,0
2018-08-01,1,EGGS,24.35082304856498,0
2018-08-02,1,EGGS,20.20553684189554,0
2018-08-03,1,EGGS,18.458311176043686,0
2018-08-04,1,EGGS,19.350387317872364,0
2018-08-05,1,EGGS,9.62404537749896,0
2018-08-06,1,EGGS,20.883979512410594,0
2018-08-07,1,EGGS,18.96301201211674,0
2018-08-08,1,EGGS,22.479969556463818,0
2018-08-09,1,EGGS,18.947258176510978,0
2018-08-10,1,EGGS,19.113645093410454,0
2018-08-11,1,EGGS,18.503085998265327,0
2018-08-12,1,EGGS,8.993691046042569,0
2018-08-13,1,EGGS,20.642286514073092,0
2018-08-14,1,EGGS,19.16519003810204,0
2018-08-15,1,EGGS,24.12219850724565,0
2018-08-16,1,EGGS,20.310288200494163,0
2018-08-17,1,EGGS,20.16814127312665,0
2018-08-18,1,EGGS,19.578680147858435,0
2018-08-19,1,EGGS,9.751245726117622,0
2018-08-20,1,EGGS,22.013921717211858,0
2018-08-21,1,EGGS,21.443739514062862,0
2018-08-22,1,EGGS,23.817431540388068,0
2018-08-23,1,EGGS,20.26619404250086,0
2018-08-24,1,EGGS,20.66198038732563,0
2018-08-25,1,EGGS,20.111977318228828,0
2018-08-26,1,EGGS,10.334521531158103,0
2018-08-27,1,EGGS,22.74973553233551,0
2018-08-28,1,EGGS,21.13195009420981,0
2018-08-29,1,EGGS,23.17162269238095,0
2018-08-30,1,EGGS,20.496485405959493,0
2018-08-31,1,EGGS,21.528113708824748,0
2018-09-01,1,EGGS,23.71815600903141,0
2018-09-02,1,EGGS,11.859149737516013,0
2018-09-03,1,EGGS,25.348951260729038,0
2018-09-04,1,EGGS,22.65524095194124,0
2018-09-05,1,EGGS,26.25650944086593,0
2018-09-06,1,EGGS,21.301911916091715,0
2018-09-07,1,EGGS,21.58632515943784,0
2018-09-08,1,EGGS,22.468824873284042,0
2018-09-09,1,EGGS,11.248524496964917,0
2018-09-10,1,EGGS,22.322520303223154,0
2018-09-11,1,EGGS,21.043434573322493,0
2018-09-12,1,EGGS,23.412806418903035,0
2018-09-13,1,EGGS,20.35795902308252,0
2018-09-14,1,EGGS,20.30991254862224,0
2018-09-15,1,EGGS,21.974681664686116,0
2018-09-16,1,EGGS,11.654211938123517,0
2018-09-17,1,EGGS,23.474498767582123,0
2018-09-18,1,EGGS,21.151628581542877,0
2018-09-19,1,EGGS,24.67390801071299,0
2018-09-20,1,EGGS,20.49854298077171,0
2018-09-21,1,EGGS,20.8026846896869,0
2018-09-22,1,EGGS,22.08943935759869,0
2018-09-23,1,EGGS,11.327629983929752,0
2018-09-24,1,EGGS,22.71954155569245,0
2018-09-25,1,EGGS,21.732797022025053,0
2018-09-26,1,EGGS,23.990903413719593,0
2018-09-27,1,EGGS,19.907216692003644,0
2018-09-28,1,EGGS,20.515172459840255,0
2018-09-29,1,EGGS,21.002982761035298,0
2018-09-30,1,EGGS,11.186998055444914,0
2018-10-01,1,EGGS,26.395480891546914,0
2018-10-02,1,EGGS,23.520617932852755,0
2018-10-03,1,EGGS,27.17261896812309,0
2018-10-04,1,EGGS,21.86042199864519,0
2018-10-05,1,EGGS,22.526365118900234,0
2018-10-06,1,EGGS,22.55264041277488,0
2018-10-07,1,EGGS,11.740853424088254,0
2018-10-08,1,EGGS,23.217751228515976,0
2018-10-09,1,EGGS,22.101616580592175,0
2018-10-10,1,EGGS,24.261837427302673,0
2018-10-11,1,EGGS,20.180823334027615,0
2018-10-12,1,EGGS,20.979019084625296,0
2018-10-13,1,EGGS,21.413951220764638,0
2018-10-14,1,EGGS,10.874116883511025,0
2018-10-15,1,EGGS,23.356731794802347,0
2018-10-16,1,EGGS,21.85919829894404,0
2018-10-17,1,EGGS,24.876868421789467,0
2018-10-18,1,EGGS,20.469945656397616,0
2018-10-19,1,EGGS,21.1250997076097,0
2018-10-20,1,EGGS,21.98095529752297,0
2018-10-21,1,EGGS,11.177447892380956,0
2018-10-22,1,EGGS,22.584783742243314,0
2018-10-23,1,EGGS,21.580097314303426,0
2018-10-24,1,EGGS,24.135644344629775,0
2018-10-25,1,EGGS,19.93658719787934,0
2018-10-26,1,EGGS,19.790168028285027,0
2018-10-27,1,EGGS,20.248929787739634,0
2018-10-28,1,EGGS,10.83574073355625,0
2018-10-29,1,EGGS,22.085140099385082,0
2018-10-30,1,EGGS,21.116271910120705,0
